Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Discount,Quantity,Segment
ORD-1001,2022-06-22,South,Office Supplies,Paper,3050.26,280.81,0.12,4,Home Office
ORD-1002,2024-01-11,East,Office Supplies,Binders,4689.97,117.89,0.1,4,Consumer
ORD-1003,2023-06-29,South,Furniture,Chairs,997.9,160.17,0.04,7,Consumer
ORD-1004,2023-04-13,East,Office Supplies,Art,586.72,-28.38,0.22,3,Corporate
ORD-1005,2024-02-19,North,Office Supplies,Art,4165.28,-15.46,0.16,3,Home Office
ORD-1006,2024-03-02,East,Office Supplies,Paper,1281.13,127.53,0.2,2,Corporate
ORD-1007,2024-07-21,North,Office Supplies,Storage,2795.19,-225.42,0.27,8,Corporate
ORD-1008,2023-01-30,South,Office Supplies,Storage,3012.79,493.28,0.08,9,Home Office
ORD-1009,2022-09-01,South,Office Supplies,Storage,1659.28,5.19,0.13,2,Consumer
ORD-1010,2022-11-16,East,Office Supplies,Art,3434.7,209.8,0.05,4,Home Office
ORD-1011,2024-03-22,East,Furniture,Bookcases,241.27,-5.8,0.25,4,Consumer
ORD-1012,2023-07-29,South,Furniture,Furnishings,3635.19,289.69,0.28,8,Corporate
ORD-1013,2023-12-12,North,Technology,Accessories,3066.21,70.64,0.23,5,Home Office
ORD-1014,2024-05-01,North,Technology,Copiers,1444.16,53.88,0.23,6,Corporate
ORD-1015,2022-02-06,North,Furniture,Furnishings,1774.64,12.38,0.15,10,Home Office
ORD-1016,2023-12-18,South,Office Supplies,Storage,2726.69,147.18,0.21,6,Consumer
ORD-1017,2024-11-07,South,Office Supplies,Paper,1101.82,-41.07,0.2,8,Corporate
ORD-1018,2022-05-22,West,Office Supplies,Art,4945.56,402.25,0.08,5,Consumer
ORD-1019,2023-09-29,North,Office Supplies,Binders,2257.74,426.66,0.04,4,Home Office
ORD-1020,2023-07-23,East,Office Supplies,Art,4233.81,676.26,0.17,3,Home Office
ORD-1021,2023-05-01,North,Furniture,Bookcases,2168.3,-57.33,0.28,3,Home Office
ORD-1022,2024-12-01,East,Furniture,Furnishings,1604.57,2.23,0.14,3,Home Office
ORD-1023,2022-09-30,East,Office Supplies,Binders,3897.14,337.54,0.21,2,Home Office
ORD-1024,2022-04-13,North,Office Supplies,Art,2115.2,8.52,0.21,7,Home Office
ORD-1025,2022-02-19,North,Technology,Accessories,1978.58,237.65,0.12,8,Consumer
ORD-1026,2022-06-04,East,Office Supplies,Art,2267.55,164.73,0.06,1,Home Office
ORD-1027,2024-09-27,North,Technology,Phones,3720.17,-175.95,0.25,3,Home Office
ORD-1028,2024-09-06,East,Office Supplies,Art,4964.64,586.35,0.11,5,Consumer
ORD-1029,2024-05-04,North,Office Supplies,Art,789.0,55.72,0.04,3,Corporate
ORD-1030,2024-11-14,West,Furniture,Bookcases,4747.02,110.69,0.15,1,Corporate
ORD-1031,2024-09-16,East,Office Supplies,Paper,1020.04,90.78,0.22,3,Corporate
ORD-1032,2022-11-21,North,Furniture,Bookcases,1754.72,183.42,0.07,3,Consumer
ORD-1033,2022-06-28,North,Technology,Phones,4052.71,289.3,0.04,10,Corporate
ORD-1034,2024-09-24,South,Office Supplies,Binders,4753.75,257.46,0.21,10,Consumer
ORD-1035,2023-07-19,West,Technology,Laptops,1901.05,246.15,0.09,8,Home Office
ORD-1036,2023-10-21,East,Technology,Copiers,751.57,34.78,0.02,7,Corporate
ORD-1037,2022-11-28,East,Furniture,Tables,2891.45,334.07,0.03,6,Home Office
ORD-1038,2023-06-05,West,Technology,Copiers,2252.73,534.81,0.0,2,Consumer
ORD-1039,2023-04-05,East,Office Supplies,Paper,4464.58,845.18,0.06,7,Corporate
ORD-1040,2024-02-06,West,Technology,Laptops,4249.77,4.26,0.13,10,Consumer
ORD-1041,2022-05-05,North,Furniture,Bookcases,272.39,31.43,0.1,5,Corporate
ORD-1042,2022-02-13,West,Office Supplies,Storage,4823.71,83.48,0.26,6,Home Office
